avg_pick,name,player_id,pos,team,adp_rank,pts,points_rank,rank_diff,proj_pts,proj_pts_rank,proj_rank_diff,points_rank_diff
1.4,Todd Gurley II,17683,RB,LAR,1,372.1,4.0,-3.0,325.3,1.0,0.0,-3.0
3.3,David Johnson,17442,RB,Ari,2,246.6,39.0,-37.0,323.5,2.0,0.0,-37.0
4.0,Ezekiel Elliott,17797,RB,Dal,3,329.1,12.0,-9.0,301.5,6.0,-3.0,-6.0
5.3,Saquon Barkley,18567,RB,NYG,4,385.8,2.0,2.0,280.8,15.0,-11.0,13.0
5.5,Antonio Brown,13934,WR,Pit,5,323.7,15.0,-10.0,321.9,3.0,2.0,-12.0
5.8,Alvin Kamara,18187,RB,NO,6,354.2,6.0,0.0,292.3,8.0,-2.0,2.0
8.9,Kareem Hunt,18225,RB,FA,7,230.2,45.0,-38.0,258.0,36.0,-29.0,-9.0
9.1,Julio Jones,13982,WR,Atl,8,325.9,14.0,-6.0,291.7,9.0,-1.0,-5.0
11.3,Odell Beckham Jr.,16733,WR,NYG,9,230.3,44.0,-35.0,275.8,19.0,-10.0,-25.0
11.5,DeAndre Hopkins,15795,WR,Hou,10,333.5,9.0,1.0,281.3,14.0,-4.0,5.0
13.1,Leonard Fournette,18218,RB,Jax,11,120.4,130.0,-119.0,261.1,33.0,-22.0,-97.0
13.6,Dalvin Cook,18260,RB,Min,12,152.0,92.0,-80.0,262.0,31.0,-19.0,-61.0
15.8,Melvin Gordon,17586,RB,LAC,13,275.5,33.0,-20.0,264.4,30.0,-17.0,-3.0
17.1,Keenan Allen,15818,WR,LAC,14,260.1,37.0,-23.0,278.7,17.0,-3.0,-20.0
17.9,Michael Thomas,17834,WR,NO,15,315.5,16.0,-1.0,278.1,18.0,-3.0,2.0
18.1,Christian McCaffrey,18279,RB,Car,16,385.5,3.0,13.0,259.7,35.0,-19.0,32.0
18.8,Rob Gronkowski,13229,TE,NE,17,131.2,118.0,-101.0,251.1,40.0,-23.0,-78.0
20.6,A.J. Green,13983,WR,Cin,18,149.4,96.0,-78.0,266.3,29.0,-11.0,-67.0
20.7,Le'Veon Bell,15825,RB,Pit,19,0.0,200.0,-181.0,283.7,13.0,6.0,-187.0
22.2,Aaron Rodgers,8439,QB,GB,20,312.6,17.0,3.0,313.3,5.0,15.0,-12.0
23.7,Tom Brady,2330,QB,NE,21,281.3,29.0,-8.0,313.8,4.0,17.0,-25.0
24.7,Davante Adams,16800,WR,GB,22,329.6,11.0,11.0,251.5,39.0,-17.0,28.0
25.7,Devonta Freeman,16944,RB,Atl,23,14.1,196.0,-173.0,233.1,47.0,-24.0,-149.0
25.9,Mike Evans,16737,WR,TB,24,290.4,24.0,0.0,231.8,48.0,-24.0,24.0
26.4,LeSean McCoy,12514,RB,Buf,25,127.2,123.0,-98.0,251.8,38.0,-13.0,-85.0
27.9,Travis Kelce,15847,TE,KC,26,294.6,23.0,3.0,217.3,55.0,-29.0,32.0
29.5,Tyreek Hill,17929,WR,KC,27,334.0,8.0,19.0,231.3,49.0,-22.0,41.0
29.9,Joe Mixon,18193,RB,Cin,28,243.4,40.0,-12.0,205.4,59.0,-31.0,19.0
30.5,Jordan Howard,17919,RB,Chi,29,180.0,74.0,-45.0,202.9,62.0,-33.0,-12.0
32.4,Larry Fitzgerald,5528,WR,Ari,30,185.7,66.0,-36.0,241.9,43.0,-13.0,-23.0
32.9,Stefon Diggs,17676,WR,Min,31,266.3,34.0,-3.0,227.4,50.0,-19.0,16.0
33.3,T.Y. Hilton,14924,WR,Ind,32,239.0,42.0,-10.0,241.1,44.0,-12.0,2.0
34.1,Adam Thielen,17178,WR,Min,33,307.3,19.0,14.0,236.0,46.0,-13.0,27.0
36.7,Zach Ertz,15835,TE,Phi,34,280.3,30.0,4.0,212.1,57.0,-23.0,27.0
39.4,Kenyan Drake,17856,RB,Mia,35,206.2,56.0,-21.0,200.1,64.0,-29.0,8.0
39.9,Jay Ajayi,17556,RB,Phi,36,43.4,190.0,-154.0,168.3,98.0,-62.0,-92.0
42.1,Demaryius Thomas,13216,WR,Hou,37,156.7,88.0,-51.0,227.2,51.0,-14.0,-37.0
43.8,Doug Baldwin,14221,WR,Sea,38,141.8,103.0,-65.0,224.2,52.0,-14.0,-51.0
43.8,Amari Cooper,17677,WR,Dal,39,215.5,51.0,-12.0,221.7,54.0,-15.0,3.0
44.5,Royce Freeman,18630,RB,Den,40,101.3,150.0,-110.0,203.6,61.0,-21.0,-89.0
45.6,Allen Robinson,16799,WR,Chi,41,153.3,91.0,-50.0,222.2,53.0,-12.0,-38.0
46.6,Cam Newton,13994,QB,Car,42,282.6,28.0,14.0,299.1,7.0,35.0,-21.0
47.3,Jarvis Landry,16790,WR,Cle,43,217.1,49.0,-6.0,209.2,58.0,-15.0,9.0
49.2,Golden Tate,13217,WR,Phi,44,182.9,70.0,-26.0,215.9,56.0,-12.0,-14.0
49.7,Josh Gordon,15705,WR,NE,45,138.7,107.0,-62.0,200.0,65.0,-20.0,-42.0
50.3,Derrick Henry,17832,RB,Ten,46,201.4,58.0,-12.0,181.9,83.0,-37.0,25.0
52.1,JuJu Smith-Schuster,18306,WR,Pit,47,296.9,22.0,25.0,200.1,64.0,-17.0,42.0
52.6,Brandin Cooks,16731,WR,LAR,48,243.2,41.0,7.0,196.3,68.0,-20.0,27.0
52.8,Alex Collins,17933,RB,Bal,49,108.6,143.0,-94.0,190.9,71.0,-22.0,-72.0
53.7,Marvin Jones Jr.,15072,WR,Det,50,115.8,135.0,-85.0,204.8,60.0,-10.0,-75.0
54.4,Marshawn Lynch,10456,RB,Oak,51,79.0,170.0,-119.0,176.5,87.0,-36.0,-83.0
55.7,Chris Hogan,14402,WR,NE,52,106.2,148.0,-96.0,198.5,66.0,-14.0,-82.0
56.2,Russell Wilson,14881,QB,Sea,53,299.4,21.0,32.0,289.3,10.0,43.0,-11.0
59.0,Jimmy Graham,13232,TE,GB,54,130.6,121.0,-67.0,166.6,99.0,-45.0,-22.0
59.0,Greg Olsen,10475,TE,Car,55,80.1,167.0,-112.0,-0.2,199.0,-144.0,32.0
59.5,Deshaun Watson,18246,QB,Hou,56,331.7,10.0,46.0,274.6,20.0,36.0,10.0
59.6,Lamar Miller,14886,RB,Hou,57,172.6,78.0,-21.0,171.1,92.0,-35.0,14.0
61.8,Delanie Walker,9761,TE,Ten,58,9.2,197.0,-139.0,-0.8,200.0,-142.0,3.0
61.8,Dion Lewis,14198,RB,Ten,59,160.7,85.0,-26.0,171.6,91.0,-32.0,6.0
63.4,Evan Engram,18382,TE,NYG,60,126.3,124.0,-64.0,183.6,82.0,-22.0,-42.0
66.4,Mark Ingram II,13981,RB,NO,61,142.5,102.0,-41.0,174.8,88.0,-27.0,-14.0
66.6,Jaguars D/ST,60030,D/ST,Jaguars D/ST,62,109.0,142.0,-80.0,122.0,157.0,-95.0,15.0
66.7,Emmanuel Sanders,13295,WR,Den,63,198.2,59.0,4.0,191.1,70.0,-7.0,11.0
67.1,Michael Crabtree,12563,WR,Bal,64,132.7,115.0,-51.0,194.9,69.0,-5.0,-46.0
67.2,Drew Brees,2580,QB,NO,65,305.0,20.0,45.0,269.3,27.0,38.0,7.0
68.2,Rex Burkhead,15971,RB,NE,66,49.7,187.0,-121.0,171.0,93.0,-27.0,-94.0
72.2,Robert Woods,15880,WR,LAR,67,265.6,35.0,32.0,189.9,72.0,-5.0,37.0
74.8,Tevin Coleman,17689,RB,Atl,68,193.6,63.0,5.0,162.9,103.0,-35.0,40.0
75.5,Carlos Hyde,16777,RB,Jax,69,98.4,152.0,-83.0,145.3,123.0,-54.0,-29.0
75.9,Corey Davis,18320,WR,Ten,70,183.6,69.0,1.0,196.8,67.0,3.0,-2.0
77.5,Jordan Reed,15860,TE,Wsh,71,119.8,132.0,-61.0,180.7,84.0,-13.0,-48.0
77.9,Chris Thompson,15966,RB,Wsh,72,91.6,156.0,-84.0,156.1,109.0,-37.0,-47.0
78.4,Duke Johnson Jr.,17658,RB,Cle,73,132.0,116.0,-43.0,165.9,101.0,-28.0,-15.0
78.4,Ryan Fitzpatrick,8664,QB,TB,74,165.8,80.0,-6.0,49.0,195.0,-121.0,115.0
80.0,Marquise Goodwin,15839,WR,SF,75,87.4,159.0,-84.0,189.7,73.0,2.0,-86.0
80.4,Andrew Luck,14874,QB,Ind,76,327.9,13.0,63.0,284.4,12.0,64.0,-1.0
80.5,Adrian Peterson,10452,RB,Wsh,77,189.0,64.0,13.0,142.5,125.0,-48.0,61.0
81.2,Carson Wentz,17795,QB,Phi,78,193.7,61.0,17.0,278.8,16.0,62.0,-45.0
82.3,Sammy Watkins,16725,WR,KC,79,115.1,136.0,-57.0,187.4,76.0,3.0,-60.0
82.8,Devin Funchess,17682,WR,Car,80,122.9,128.0,-48.0,186.3,78.0,2.0,-50.0
83.4,Kyle Rudolph,14054,TE,Min,81,151.4,93.0,-12.0,163.5,102.0,-21.0,9.0
87.0,James Conner,18236,RB,Pit,82,280.0,31.0,51.0,64.2,193.0,-111.0,162.0
87.1,Eagles D/ST,60021,D/ST,Eagles D/ST,83,66.0,178.0,-95.0,113.3,170.0,-87.0,-8.0
89.0,Alfred Morris,15009,RB,SF,84,68.1,176.0,-92.0,153.8,111.0,-27.0,-65.0
89.3,Robby Anderson,18097,WR,NYJ,85,156.4,89.0,-4.0,187.1,77.0,8.0,-12.0
89.8,Kirk Cousins,14880,QB,Min,86,283.1,27.0,59.0,271.6,24.0,62.0,-3.0
91.2,Alshon Jeffery,14912,WR,Phi,87,185.3,67.0,20.0,168.6,97.0,-10.0,30.0
91.5,Pierre Garcon,11439,WR,SF,88,58.6,185.0,-97.0,189.5,74.0,14.0,-111.0
93.4,Ben Roethlisberger,5536,QB,Pit,89,341.9,7.0,82.0,274.1,21.0,68.0,14.0
93.5,Chris Carson,18341,RB,Sea,90,201.4,58.0,32.0,137.3,135.0,-45.0,77.0
93.5,Stephen Gostkowski,9704,K,NE,91,133.0,114.0,-23.0,145.8,122.0,-31.0,8.0
94.5,Vikings D/ST,60016,D/ST,Vikings D/ST,92,125.0,126.0,-34.0,109.0,173.0,-81.0,47.0
95.6,Rams D/ST,60014,D/ST,Rams D/ST,93,131.0,120.0,-27.0,107.1,177.0,-84.0,57.0
96.0,Julian Edelman,12649,WR,NE,94,207.4,53.0,41.0,159.4,107.0,-13.0,54.0
96.3,Cooper Kupp,18415,WR,LAR,95,135.1,111.0,-16.0,184.7,81.0,14.0,-30.0
97.3,Will Fuller V,17809,WR,Hou,96,106.3,147.0,-51.0,174.2,89.0,7.0,-58.0
97.8,Dak Prescott,17907,QB,Dal,97,285.9,25.0,72.0,250.4,41.0,56.0,16.0
99.2,Randall Cobb,14053,WR,GB,98,86.3,162.0,-64.0,169.8,95.0,3.0,-67.0
99.3,Greg Zuerlein,14993,K,LAR,99,124.0,127.0,-28.0,147.7,117.0,-18.0,-10.0
99.8,Jamison Crowder,17600,WR,Wsh,100,82.8,166.0,-66.0,185.1,79.0,21.0,-87.0
100.9,Sterling Shepard,17827,WR,NYG,101,182.5,71.0,30.0,187.5,75.0,26.0,4.0
101.5,Isaiah Crowell,17133,RB,NYJ,102,140.7,104.0,-2.0,162.3,104.0,-2.0,0.0
101.7,Peyton Barber,18106,RB,TB,103,150.3,95.0,8.0,140.7,128.0,-25.0,33.0
103.5,Tarik Cohen,18171,RB,Chi,104,233.9,43.0,61.0,161.2,105.0,-1.0,62.0
105.5,Patrick Mahomes,18210,QB,KC,105,417.1,1.0,104.0,273.0,23.0,82.0,22.0
105.8,Jamaal Williams,18362,RB,GB,106,114.4,137.0,-31.0,135.2,141.0,-35.0,4.0
106.8,Derek Carr,16757,QB,Oak,107,216.8,50.0,57.0,245.8,42.0,65.0,-8.0
107.8,Nelson Agholor,17668,WR,Phi,108,165.4,81.0,27.0,169.2,96.0,12.0,15.0
108.1,Mitchell Trubisky,18168,QB,Chi,109,263.0,36.0,73.0,260.7,34.0,75.0,-2.0
108.2,Kelvin Benjamin,16730,WR,KC,110,69.0,175.0,-65.0,178.1,86.0,24.0,-89.0
108.4,Jordy Nelson,11270,WR,Oak,111,156.7,88.0,23.0,184.9,80.0,31.0,-8.0
108.9,Ravens D/ST,60033,D/ST,Ravens D/ST,112,131.0,120.0,-8.0,108.4,174.0,-62.0,54.0
109.6,Matthew Stafford,12483,QB,Det,113,212.2,52.0,61.0,273.7,22.0,91.0,-30.0
110.7,Kenny Stills,16016,WR,Mia,114,134.4,112.0,2.0,178.7,85.0,29.0,-27.0
111.5,Kerryon Johnson,18602,RB,Det,115,139.4,105.0,10.0,150.4,113.0,2.0,8.0
112.2,Jimmy Garoppolo,16760,QB,SF,116,48.0,188.0,-72.0,261.8,32.0,84.0,-156.0
113.7,Jack Doyle,16504,TE,Ind,117,60.5,182.0,-65.0,166.1,100.0,17.0,-82.0
114.4,Josh Doctson,17810,WR,Wsh,118,109.2,141.0,-23.0,170.0,94.0,24.0,-47.0
114.6,Justin Tucker,15683,K,Bal,119,156.0,90.0,29.0,138.3,132.0,-13.0,42.0
114.6,Jared Goff,17794,QB,LAR,120,310.3,18.0,102.0,256.0,37.0,83.0,19.0
114.9,Tyrod Taylor,14163,QB,Cle,121,41.4,191.0,-70.0,240.4,45.0,76.0,-146.0
115.2,Alex Smith,8416,QB,Wsh,122,138.0,110.0,12.0,286.0,11.0,111.0,-99.0
115.6,Rashaad Penny,18585,RB,Sea,123,70.4,174.0,-51.0,141.2,127.0,-4.0,-47.0
116.5,Philip Rivers,5529,QB,LAC,124,285.0,26.0,98.0,271.3,25.0,99.0,-1.0
116.8,Matt Ryan,11237,QB,Atl,125,355.0,5.0,120.0,270.4,26.0,99.0,21.0
118.5,Sony Michel,18589,RB,NE,126,139.1,106.0,20.0,114.7,169.0,-43.0,63.0
119.6,Trey Burton,17195,TE,Chi,127,147.1,98.0,29.0,141.8,126.0,1.0,28.0
119.7,Eric Ebron,16732,TE,Ind,128,222.2,48.0,80.0,120.8,161.0,-33.0,113.0
119.9,Marcus Mariota,17610,QB,Ten,129,175.9,76.0,53.0,266.8,28.0,101.0,-48.0
120.3,Darren Sproles,8544,RB,Phi,130,61.0,180.0,-50.0,95.3,187.0,-57.0,7.0
121.1,Steelers D/ST,60023,D/ST,Steelers D/ST,131,110.0,140.0,-9.0,93.4,188.0,-57.0,48.0
121.2,Allen Hurns,17163,WR,Dal,132,61.5,179.0,-47.0,159.8,106.0,26.0,-73.0
121.8,George Kittle,18292,TE,SF,133,258.7,38.0,95.0,123.1,156.0,-23.0,118.0
123.2,Patriots D/ST,60017,D/ST,Patriots D/ST,134,113.0,139.0,-5.0,107.3,176.0,-42.0,37.0
123.9,Keelan Cole,18466,WR,Jax,135,89.1,158.0,-23.0,152.7,112.0,23.0,-46.0
124.4,James White,16913,RB,NE,136,276.6,32.0,104.0,146.0,121.0,15.0,89.0
124.9,DeSean Jackson,11283,WR,TB,137,151.3,94.0,43.0,138.1,134.0,3.0,40.0
125.0,Ted Ginn Jr.,10453,WR,NO,138,52.5,186.0,-48.0,119.1,164.0,-26.0,-22.0
125.5,Benjamin Watson,5557,TE,NO,139,87.0,160.0,-21.0,121.4,159.0,-20.0,-1.0
125.7,Tyler Lockett,17619,WR,Sea,140,222.4,47.0,93.0,154.8,110.0,30.0,63.0
125.9,Tyler Eifert,15788,TE,Cin,141,38.9,192.0,-51.0,117.0,168.0,-27.0,-24.0
126.0,LeGarrette Blount,13213,RB,Det,142,86.5,161.0,-19.0,82.2,191.0,-49.0,30.0
126.6,Mohamed Sanu,14922,WR,Atl,143,182.4,72.0,71.0,172.1,90.0,53.0,18.0
126.7,David Njoku,18303,TE,Cle,144,143.9,101.0,43.0,128.1,147.0,-3.0,46.0
127.3,Paul Richardson,16781,WR,Wsh,145,59.1,184.0,-39.0,147.1,118.0,27.0,-66.0
127.5,Antonio Gates,5362,TE,LAC,146,75.3,172.0,-26.0,121.0,160.0,-14.0,-12.0
128.2,Texans D/ST,60034,D/ST,Texans D/ST,147,133.0,114.0,33.0,106.5,178.0,-31.0,64.0
128.2,Chris Boswell,17175,K,Pit,148,86.1,163.0,-15.0,147.8,116.0,32.0,-47.0
128.6,Latavius Murray,15920,RB,Min,149,131.9,117.0,32.0,106.2,179.0,-30.0,62.0
129.1,DeVante Parker,17593,WR,Mia,150,60.9,181.0,-31.0,149.7,114.0,36.0,-67.0
129.3,Kenny Golladay,18345,WR,Det,151,207.1,54.0,97.0,158.4,108.0,43.0,54.0
129.6,T.J. Yeldon,17678,RB,Jax,152,173.1,77.0,75.0,96.6,185.0,-33.0,108.0
129.7,Danny Amendola,11674,WR,Mia,153,127.4,122.0,31.0,138.1,134.0,19.0,12.0
130.6,Mason Crosby,10636,K,GB,154,138.0,110.0,44.0,123.1,156.0,-2.0,46.0
130.8,Matt Bryant,4333,K,Atl,155,107.0,146.0,9.0,140.3,129.0,26.0,-17.0
131.0,Jared Cook,12537,TE,Oak,156,193.6,63.0,93.0,123.8,153.0,3.0,90.0
131.2,Bears D/ST,60003,D/ST,Bears D/ST,157,188.0,65.0,92.0,95.6,186.0,-29.0,121.0
131.5,Ty Montgomery,17611,RB,Bal,158,71.3,173.0,-15.0,136.2,138.0,20.0,-35.0
131.8,John Ross,18395,WR,Cin,159,84.9,165.0,-6.0,147.0,119.0,40.0,-46.0
133.3,Aaron Jones,18314,RB,GB,160,171.4,79.0,81.0,91.3,189.0,-29.0,110.0
133.3,Michael Gallup,18640,WR,Dal,161,97.7,154.0,7.0,111.5,172.0,-11.0,18.0
133.8,Matt Breida,18424,RB,SF,162,162.5,84.0,78.0,149.0,115.0,47.0,31.0
134.1,Charles Clay,14145,TE,Buf,163,37.4,193.0,-30.0,135.3,140.0,23.0,-53.0
136.2,Chris Godwin,18272,WR,TB,164,185.2,68.0,96.0,136.9,136.0,28.0,68.0
136.3,DJ Moore,18582,WR,Car,165,157.0,86.0,79.0,124.7,150.0,15.0,64.0
136.7,Broncos D/ST,60007,D/ST,Broncos D/ST,166,108.0,145.0,21.0,101.8,182.0,-16.0,37.0
136.8,Calvin Ridley,18584,WR,Atl,167,206.8,55.0,112.0,123.2,154.0,13.0,99.0
136.8,Panthers D/ST,60029,D/ST,Panthers D/ST,168,76.0,171.0,-3.0,96.7,184.0,-16.0,13.0
137.4,Bilal Powell,14129,RB,NYJ,169,60.3,183.0,-14.0,146.0,121.0,48.0,-62.0
137.7,Anthony Miller,18610,WR,Chi,170,120.2,131.0,39.0,138.3,132.0,38.0,1.0
138.4,John Brown,16804,WR,Bal,171,143.9,101.0,70.0,118.8,165.0,6.0,64.0
139.0,Rishard Matthews,15102,WR,NYJ,172,7.4,198.0,-26.0,144.2,124.0,48.0,-74.0
139.0,Marlon Mack,18211,RB,Ind,173,178.1,75.0,98.0,136.6,137.0,36.0,62.0
139.0,Cardinals D/ST,60022,D/ST,Cardinals D/ST,174,85.0,164.0,10.0,103.5,180.0,-6.0,16.0
139.1,Ronald Jones,18597,RB,TB,175,20.7,195.0,-20.0,123.8,153.0,22.0,-42.0
139.2,Mike Williams,18235,WR,LAC,176,180.2,73.0,103.0,118.4,166.0,10.0,93.0
139.5,Theo Riddick,15994,RB,Det,177,116.5,134.0,43.0,133.9,143.0,34.0,9.0
139.5,Giovani Bernard,15826,RB,Cin,178,95.9,155.0,23.0,124.3,151.0,27.0,-4.0
139.5,Chargers D/ST,60024,D/ST,Chargers D/ST,179,105.0,149.0,30.0,103.2,181.0,-2.0,32.0
140.0,Adam Vinatieri,1097,K,Ind,180,122.0,129.0,51.0,127.1,148.0,32.0,19.0
140.1,James Washington,18619,WR,Pit,181,43.7,189.0,-8.0,117.3,167.0,14.0,-22.0
142.3,Cameron Meredith,17750,WR,NO,182,24.4,194.0,-12.0,120.6,162.0,20.0,-32.0
142.3,Mike Wallace,12601,WR,Phi,183,0.0,200.0,-17.0,121.8,158.0,25.0,-42.0
143.3,Wil Lutz,18104,K,NO,184,149.0,97.0,87.0,131.0,146.0,38.0,49.0
144.7,Saints D/ST,60018,D/ST,Saints D/ST,185,98.0,153.0,32.0,84.9,190.0,-5.0,37.0
145.1,Titans D/ST,60010,D/ST,Titans D/ST,186,108.0,145.0,41.0,107.3,176.0,10.0,31.0
145.3,Robbie Gould,9354,K,SF,187,138.0,110.0,77.0,135.6,139.0,48.0,29.0
146.4,Graham Gano,12460,K,Car,188,80.0,168.0,20.0,131.7,145.0,43.0,-23.0
146.9,Matt Prater,11122,K,Det,189,125.3,125.0,64.0,139.4,130.0,59.0,5.0
147.1,Jake Elliott,18178,K,Phi,190,117.0,133.0,57.0,133.0,144.0,46.0,11.0
147.8,Ryan Succop,12731,K,Ten,191,113.0,139.0,52.0,125.8,149.0,42.0,10.0
151.3,Harrison Butker,18409,K,KC,192,144.0,99.0,93.0,135.0,142.0,50.0,43.0
170.0,Jaylen Samuels,18724,RB,Pit,193,89.5,157.0,36.0,40.3,197.0,-4.0,40.0
170.0,Austin Hooper,17861,TE,Atl,194,163.0,83.0,111.0,119.3,163.0,31.0,80.0
170.0,Spencer Ware,16020,RB,KC,195,79.0,170.0,25.0,45.4,196.0,-1.0,26.0
170.0,Phillip Lindsay,18823,RB,Den,196,222.8,46.0,150.0,73.5,192.0,4.0,146.0
170.0,Ka'imi Fairbairn,18454,K,Hou,197,165.0,82.0,115.0,113.0,171.0,26.0,89.0
170.0,Nick Chubb,18592,RB,Cle,198,194.5,60.0,138.0,57.7,194.0,4.0,134.0
170.0,Damien Williams,17138,RB,KC,199,98.6,151.0,48.0,36.9,198.0,1.0,47.0
170.0,C.J. Anderson,16040,RB,LAR,200,67.4,177.0,23.0,101.1,183.0,17.0,6.0
